********** _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io. **********
Address:	10.1.10.21#53

Non-authoritative answer:
mds-my.prod.dreamusdb.link	canonical name = prod-mds.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mds.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mds-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mds-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.56




********************
********** ro.mds-my.prod.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mds-my.prod.dreamusdb.link	canonical name = prod-mds.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mds.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mds-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mds-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.132




********************
********** prod-dreamus-my.prod.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
prod-dreamus-my.prod.dreamusdb.link	canonical name = prod-dreamus-up.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
prod-dreamus-up.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = prod-dreamus-up-instance-2.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	prod-dreamus-up-instance-2.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.223.214




********************
********** ro.prod-dreamus-my.prod.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.prod-dreamus-my.prod.dreamusdb.link	canonical name = prod-dreamus-up.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
prod-dreamus-up.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = prod-dreamus-up-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	prod-dreamus-up-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.223.85




********************
********** reco-dept-my.prod.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
reco-dept-my.prod.dreamusdb.link	canonical name = prod-dreamus-up.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
prod-dreamus-up.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = prod-dreamus-up-instance-2.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	prod-dreamus-up-instance-2.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.223.214




********************
********** ro.reco-dept-my.prod.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.reco-dept-my.prod.dreamusdb.link	canonical name = prod-dreamus-up.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
prod-dreamus-up.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = prod-dreamus-up-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	prod-dreamus-up-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.223.85




********************
********** web-bastion-pg.prod.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
web-bastion-pg.prod.dreamusdb.link	canonical name = bastion.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	bastion.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.223.30




********************
********** dreamus-my.qa.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
dreamus-my.qa.dreamusdb.link	canonical name = qa01-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
qa01-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.219.87




********************
********** ro.dreamus-my.qa.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.dreamus-my.qa.dreamusdb.link	canonical name = qa01-dreamus.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
qa01-dreamus.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.219.87




********************
********** mds-my.qa.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mds-my.qa.dreamusdb.link	canonical name = qa-mds.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa-mds.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa-mds-service-instance-2.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa-mds-service-instance-2.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.253.13




********************
********** ro.mds-my.qa.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mds-my.qa.dreamusdb.link	canonical name = qa-mds.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa-mds.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa-mds-service-instance-2.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa-mds-service-instance-2.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.253.13




********************
********** _c7f632b3b9250065e85877430cd707fc.data.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_c7f632b3b9250065e85877430cd707fc.data.music-flo.io	canonical name = _99a5b31aef56f3b9a47fa674632ee8f1.kzhndfqvzk.acm-validations.aws.




********************
********** redis.cache.data.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
redis.cache.data.music-flo.io	canonical name = redis-cache-data-music-flo-io.5ns0il.clustercfg.apn2.cache.amazonaws.com.




********************
********** _a3dbb7f4c0cdc3cb704b737630c20c5f.mgmt.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_a3dbb7f4c0cdc3cb704b737630c20c5f.mgmt.music-flo.io	canonical name = _4dd933195ac56a027e5b38dcb4f9c809.hnyhpvdqhv.acm-validations.aws.




********************
********** mongo-ops-manager-01.mgmt.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongo-ops-manager-01.mgmt.music-flo.io
Address: 10.180.226.106




********************
********** mongo-ops-manager-02.mgmt.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongo-ops-manager-02.mgmt.music-flo.io
Address: 10.180.228.100




********************
********** mongo-ops-manager-03.mgmt.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongo-ops-manager-03.mgmt.music-flo.io
Address: 10.180.227.195




********************
********** db.deploy.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
db.deploy.music-flo.io	canonical name = prod-infra-dreamus-up.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
prod-infra-dreamus-up.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com	canonical name = prod-infra-dreamus-up-instance-2.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
Name:	prod-infra-dreamus-up-instance-2.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com
Address: 10.180.230.106




********************
********** infra-dreamus-my-dev.deploy.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
infra-dreamus-my-dev.deploy.music-flo.io	canonical name = dev-infra-dreamus.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
dev-infra-dreamus.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com	canonical name = dev-infra-dreamus-instance-1.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
Name:	dev-infra-dreamus-instance-1.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com
Address: 10.180.238.92




********************
********** ro.infra-dreamus-my-dev.deploy.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.infra-dreamus-my-dev.deploy.music-flo.io	canonical name = dev-infra-dreamus.cluster-ro-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
dev-infra-dreamus.cluster-ro-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com	canonical name = dev-infra-dreamus-instance-1.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
Name:	dev-infra-dreamus-instance-1.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com
Address: 10.180.238.92




********************
********** dependency-track-pg.mgmt.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
dependency-track-pg.mgmt.dreamusdb.link	canonical name = dependency-track.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
Name:	dependency-track.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com
Address: 10.180.230.125




********************
********** deploy-my.mgmt.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
deploy-my.mgmt.dreamusdb.link	canonical name = prod-infra-dreamus-up.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
prod-infra-dreamus-up.cluster-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com	canonical name = prod-infra-dreamus-up-instance-2.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
Name:	prod-infra-dreamus-up-instance-2.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com
Address: 10.180.230.106




********************
********** ro.deploy-my.mgmt.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.deploy-my.mgmt.dreamusdb.link	canonical name = prod-infra-dreamus-up.cluster-ro-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
prod-infra-dreamus-up.cluster-ro-chix9jzlaajz.ap-northeast-2.rds.amazonaws.com	canonical name = prod-infra-dreamus-up-instance-1.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com.
Name:	prod-infra-dreamus-up-instance-1.chix9jzlaajz.ap-northeast-2.rds.amazonaws.com
Address: 10.180.230.10




********************
********** _523882aa93dace5bea6c30ed56681a9d.mgmt.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_523882aa93dace5bea6c30ed56681a9d.mgmt.dev.music-flo.io	canonical name = _9bd030310582c13210afa4940c7d3f95.mhbtsbpdnt.acm-validations.aws.




********************
********** _ff1a33a673fff59b960e882d332a0970.infra.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_ff1a33a673fff59b960e882d332a0970.infra.dev.music-flo.io	canonical name = _3d89333753d9df9f0cf3009e3934df0e.mhbtsbpdnt.acm-validations.aws.




********************
********** test-juliet-al2023.infra.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-juliet-al2023.infra.dev.music-flo.io
Address: 10.180.234.39




********************
********** _8c75782a929ebffeb8f7e9ec4ba6b328.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_8c75782a929ebffeb8f7e9ec4ba6b328.infra.music-flo.io	canonical name = _d74ff5bb7881ea5f57b3fd3c307ee565.olprtlswtu.acm-validations.aws.




********************
********** _eb3fa7191dee9c9f57c34f48de64fe51.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_eb3fa7191dee9c9f57c34f48de64fe51.infra.music-flo.io	canonical name = _0a609ce13cce6a856fa70a328a51545c.tfmgdnztqk.acm-validations.aws.




********************
********** a-kafka01-test.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	a-kafka01-test.infra.music-flo.io
Address: 10.180.234.29




********************
********** a-kafka01.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	a-kafka01.infra.music-flo.io
Address: 10.180.226.85




********************
********** a-kafka02.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	a-kafka02.infra.music-flo.io
Address: 10.180.226.31




********************
********** a-kafka03.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	a-kafka03.infra.music-flo.io
Address: 10.180.226.150




********************
********** a-zk01.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	a-zk01.infra.music-flo.io
Address: 10.180.226.144




********************
********** b-kafka01-test.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	b-kafka01-test.infra.music-flo.io
Address: 10.180.235.224




********************
********** b-kafka01.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	b-kafka01.infra.music-flo.io
Address: 10.180.227.203




********************
********** b-kafka02.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	b-kafka02.infra.music-flo.io
Address: 10.180.227.249




********************
********** b-kafka03.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	b-kafka03.infra.music-flo.io
Address: 10.180.227.107




********************
********** b-zk01.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	b-zk01.infra.music-flo.io
Address: 10.180.227.52




********************
********** c-kafka01-test.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	c-kafka01-test.infra.music-flo.io
Address: 10.180.236.45




********************
********** c-kafka01.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	c-kafka01.infra.music-flo.io
Address: 10.180.228.90




********************
********** c-kafka02.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	c-kafka02.infra.music-flo.io
Address: 10.180.228.42




********************
********** c-kafka03.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	c-kafka03.infra.music-flo.io
Address: 10.180.228.43




********************
********** c-zk01.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	c-zk01.infra.music-flo.io
Address: 10.180.228.135




********************
********** _4acee7cd40a0930ecd9ef1c099881cfd.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_4acee7cd40a0930ecd9ef1c099881cfd.log.infra.music-flo.io	canonical name = _4d876a5ba0162482ca7291705cb19898.bkngfjypgb.acm-validations.aws.




********************
********** _e9b669dd7e66880ea66f801b39bb654c.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_e9b669dd7e66880ea66f801b39bb654c.log.infra.music-flo.io	canonical name = _30bfc24c81ba2875990d7e280cdbb89c.mzlfeqexyx.acm-validations.aws.




********************
********** _d03fe978f6d20df52b7fd293b82110cd.alpha.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_d03fe978f6d20df52b7fd293b82110cd.alpha.log.infra.music-flo.io	canonical name = _2486442d807673f3035b04112faa67f0.dqxlbvzbzt.acm-validations.aws.




********************
********** _74d73325333de4b920000b1e8a8a62e3.dev.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_74d73325333de4b920000b1e8a8a62e3.dev.log.infra.music-flo.io	canonical name = _968014d979c4b64be1738acc60d3c03f.mzlfeqexyx.acm-validations.aws.




********************
********** _c106fd924a76b58660165392dd27c0a5.qa.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_c106fd924a76b58660165392dd27c0a5.qa.log.infra.music-flo.io	canonical name = _82e37fdc168818b30d02b5bc9d1bbf4e.yygwskclfy.acm-validations.aws.




********************
********** _7743339d046833ff1ac449b55e92dfa0.qa01.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_7743339d046833ff1ac449b55e92dfa0.qa01.log.infra.music-flo.io	canonical name = _4ccfbdd3d1710b4063b53be478f9030c.cvxnfrzvtq.acm-validations.aws.




********************
********** _161584ead4a291aaa60ba85570b1686f.stg.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_161584ead4a291aaa60ba85570b1686f.stg.log.infra.music-flo.io	canonical name = _7529bf714ffcec687571fc4b3ee1888c.dqxlbvzbzt.acm-validations.aws.




********************
********** _3fc1d9a7f897c48ae1ebb045e060466f.stg.log.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_3fc1d9a7f897c48ae1ebb045e060466f.stg.log.infra.music-flo.io	canonical name = _b6f6dbab01e47ec8ce4cb388bb7fc0ae.mzlfeqexyx.acm-validations.aws.




********************
********** meta-db.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	meta-db.infra.music-flo.io
Address: 10.180.228.165




********************
********** opensearch.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
opensearch.infra.music-flo.io	canonical name = vpc-metric-monitoring-tjfoxxuxqncnyies5kabznkamu.ap-northeast-2.es.amazonaws.com.
Name:	vpc-metric-monitoring-tjfoxxuxqncnyies5kabznkamu.ap-northeast-2.es.amazonaws.com
Address: 10.180.227.129
Name:	vpc-metric-monitoring-tjfoxxuxqncnyies5kabznkamu.ap-northeast-2.es.amazonaws.com
Address: 10.180.228.209
Name:	vpc-metric-monitoring-tjfoxxuxqncnyies5kabznkamu.ap-northeast-2.es.amazonaws.com
Address: 10.180.226.214




********************
********** pmm-ec2.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pmm-ec2.infra.music-flo.io
Address: 10.180.226.220




********************
********** prometheus.infra.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	prometheus.infra.music-flo.io
Address: 10.180.227.157




********************
********** _0d8ffbb9193c0af730d47a2d2d645a99.alpha.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_0d8ffbb9193c0af730d47a2d2d645a99.alpha.music-flo.com	canonical name = _e1f73108adf8c2cf7882e68cb85586b6.bwfqbhlrkg.acm-validations.aws.




********************
********** _9678fe8d8bb7ac8179ac96b51cc822b0.alpha.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_9678fe8d8bb7ac8179ac96b51cc822b0.alpha.music-flo.com	canonical name = _a945251706fa870689f8eab56c4f415a.nhsllhhtvj.acm-validations.aws.




********************
********** _1bfd0c247aec3a1c989d35ff98861ca8.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_1bfd0c247aec3a1c989d35ff98861ca8.prod.music-flo.com	canonical name = _93daa787d7ce3814a827a4f8699508f6.rdnyqppgxp.acm-validations.aws.




********************
********** _95374de5de97465cfe5fe792d708a487.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_95374de5de97465cfe5fe792d708a487.prod.music-flo.com	canonical name = _3678e9d3618cc2f1179a05a07832a992.bdvkfdzfbg.acm-validations.aws.




********************
********** mcp-mds.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-mds.cache.prod.music-flo.com	canonical name = mcp-mds-cache-prod-music-flo-com.nbqywf.ng.0001.apn2.cache.amazonaws.com.
mcp-mds-cache-prod-music-flo-com.nbqywf.ng.0001.apn2.cache.amazonaws.com	canonical name = mcp-mds-cache-prod-music-flo-com-001.nbqywf.0001.apn2.cache.amazonaws.com.
Name:	mcp-mds-cache-prod-music-flo-com-001.nbqywf.0001.apn2.cache.amazonaws.com
Address: 10.180.45.162




********************
********** ro.mcp-mds.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mcp-mds.cache.prod.music-flo.com	canonical name = mcp-mds-cache-prod-music-flo-com-ro.nbqywf.ng.0001.apn2.cache.amazonaws.com.
mcp-mds-cache-prod-music-flo-com-ro.nbqywf.ng.0001.apn2.cache.amazonaws.com	canonical name = mcp-mds-cache-prod-music-flo-com-003.nbqywf.0001.apn2.cache.amazonaws.com.
Name:	mcp-mds-cache-prod-music-flo-com-003.nbqywf.0001.apn2.cache.amazonaws.com
Address: 10.180.45.19




********************
********** mcp-service.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-service.cache.prod.music-flo.com	canonical name = mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com.
Name:	mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.46.95
Name:	mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.17
Name:	mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.152
Name:	mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.237
Name:	mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.61
Name:	mcp-service-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.46.46




********************
********** mcp.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp.cache.prod.music-flo.com	canonical name = mcp-cache-music-flo-com.nbqywf.ng.0001.apn2.cache.amazonaws.com.
mcp-cache-music-flo-com.nbqywf.ng.0001.apn2.cache.amazonaws.com	canonical name = mcp-cache-music-flo-com-001.nbqywf.0001.apn2.cache.amazonaws.com.
Name:	mcp-cache-music-flo-com-001.nbqywf.0001.apn2.cache.amazonaws.com
Address: 10.180.45.133




********************
********** ro.mcp.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mcp.cache.prod.music-flo.com	canonical name = mcp-cache-music-flo-com-ro.nbqywf.ng.0001.apn2.cache.amazonaws.com.
mcp-cache-music-flo-com-ro.nbqywf.ng.0001.apn2.cache.amazonaws.com	canonical name = mcp-cache-music-flo-com-003.nbqywf.0001.apn2.cache.amazonaws.com.
Name:	mcp-cache-music-flo-com-003.nbqywf.0001.apn2.cache.amazonaws.com
Address: 10.180.46.44




********************
********** pri-mcp-redis-01.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis-01.cache.prod.music-flo.com
Address: 10.180.37.94




********************
********** pri-mcp-redis-02.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis-02.cache.prod.music-flo.com
Address: 10.180.39.80




********************
********** pri-mcp-redis-03.cache.prod.music-flo.com. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

Non-authoritative answer:
Name:	pri-mcp-redis-03.cache.prod.music-flo.com
Address: 10.180.41.85




********************
********** pri-mcp-redis-cluster-01.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis-cluster-01.cache.prod.music-flo.com
Address: 10.1.22.183




********************
********** pri-mcp-redis-cluster-02.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis-cluster-02.cache.prod.music-flo.com
Address: 10.1.22.184




********************
********** pri-mcp-redis-cluster-03.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis-cluster-03.cache.prod.music-flo.com
Address: 10.1.22.186




********************
********** redis.cache.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
redis.cache.prod.music-flo.com	canonical name = redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com.
Name:	redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.46.41
Name:	redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.46.117
Name:	redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.213
Name:	redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.175
Name:	redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.14
Name:	redis-cache-prod-music-flo-com.nbqywf.clustercfg.apn2.cache.amazonaws.com
Address: 10.180.45.80




********************
********** _fd320ac1a83e8a28853396434056cacb.cmsflo.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_fd320ac1a83e8a28853396434056cacb.cmsflo.prod.music-flo.com	canonical name = _656ec541bdcfced620550f8551faa6ad.xlfgrmvvlj.acm-validations.aws.




********************
********** kafka-01.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-01.prod.music-flo.com
Address: 10.180.36.140




********************
********** kafka-02.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-02.prod.music-flo.com
Address: 10.180.39.36




********************
********** kafka-03.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-03.prod.music-flo.com
Address: 10.180.40.47
